z,r,lm
-1.572948652284e+00,9.032265963367e+00,8.520897493789e-02
-1.572943819715e+00,3.141474017846e+00,8.586798574452e-02
-1.572913656166e+00,9.661037478483e+00,7.797343454161e-02
-1.572877173529e+00,9.941483800846e+00,7.106904077914e-02
-1.572859141282e+00,5.536534631397e+00,8.585938258229e-02
-1.572814494527e+00,8.153423093529e+00,8.582673359031e-02
-1.572563078978e+00,4.737280163564e+00,8.586731528336e-02
-1.572540977280e+00,4.621158918062e+00,8.586838303587e-02
-1.572502352512e+00,3.849931577077e+00,8.586662929066e-02
-1.572464908745e+00,5.687005319159e+00,8.585518495122e-02
-1.572434961726e+00,2.433016458617e+00,8.586301814400e-02
-1.572395658956e+00,4.526186519978e+00,8.586742827878e-02
-1.572174484185e+00,1.692356283063e+00,8.585962923702e-02
-1.572172857648e+00,5.386818551772e+00,8.585650299247e-02
-1.572135416317e+00,8.717977166308e+00,8.581547673536e-02
-1.571746890346e+00,4.854091872177e+00,8.586048348792e-02
-1.571701917475e+00,3.173676634175e+00,8.585979041070e-02
-1.571481196714e+00,9.347548104153e+00,8.240151615910e-02
-1.571238851971e+00,3.882134193405e+00,8.585828813690e-02
-1.571214657785e+00,2.465219074946e+00,8.585495982876e-02
-1.571110560115e+00,4.558389136307e+00,8.585894436958e-02
-1.570984851758e+00,5.838211551846e+00,8.584307853603e-02
-1.570975778544e+00,1.724558899391e+00,8.585171032104e-02
-1.570855221660e+00,6.355852727721e+00,8.583610652214e-02
-1.570460015234e+00,3.205879250504e+00,8.585158355838e-02
-1.570411484377e+00,5.237876109855e+00,8.584688991233e-02
-1.570293512265e+00,6.172580665655e+00,8.583448686585e-02
-1.570134076702e+00,1.022215930938e+01,5.678867140283e-02
-1.570131622939e+00,7.623110806823e+00,8.581521945060e-02
-1.570096983983e+00,7.872600880492e+00,8.581185758166e-02
-1.570093053476e+00,6.539927405355e+00,8.582842710946e-02
-1.570087618919e+00,4.971578956832e+00,8.584771398153e-02
-1.569994353844e+00,2.497421691274e+00,8.584689038194e-02
-1.569975351430e+00,3.914336809734e+00,8.584993505235e-02
-1.569825461275e+00,4.590591752636e+00,8.585044811672e-02
-1.569809037292e+00,7.157101136344e+00,8.581929929318e-02
-1.569777072903e+00,1.756761515720e+00,8.584378065856e-02
-1.569685277780e+00,6.940506085689e+00,8.582081127042e-02
-1.569218112993e+00,3.238081866832e+00,8.584336516341e-02
-1.569154823839e+00,2.656250085005e-01,8.596995805210e-02
-1.569154823839e+00,2.968750095005e-01,8.593943090232e-02
-1.569154823839e+00,4.531250145001e-01,8.584631636673e-02
-1.569154823839e+00,5.468750175000e-01,8.583792598182e-02
-1.569154823839e+00,6.093750194999e-01,8.583792598182e-02
-1.569154823839e+00,6.406250204999e-01,8.583792598182e-02
-1.569154823839e+00,7.656250244997e-01,8.583792598182e-02
-1.569154823839e+00,7.812500250012e-02,8.622820550065e-02
-1.569154823839e+00,1.718750055004e-01,8.608371358947e-02
-1.569154823839e+00,2.031250065004e-01,8.604221126032e-02
-1.569154823839e+00,2.343750075005e-01,8.600425390454e-02
-1.569154823839e+00,3.281250105004e-01,8.591276941777e-02
-1.569154823839e+00,4.218750135002e-01,8.585677795235e-02
-1.569154823839e+00,4.843750155000e-01,8.584002534219e-02
-1.569154823839e+00,5.156250165000e-01,8.583792598182e-02
-1.569154823839e+00,5.781250184999e-01,8.583792598182e-02
-1.569154823839e+00,6.718750214998e-01,8.583792598182e-02
-1.569154823839e+00,7.343750234998e-01,8.583792598182e-02
-1.569154823839e+00,7.968750254998e-01,8.583792598182e-02
-1.569154823839e+00,8.281250264998e-01,8.583792598182e-02
-1.569154823839e+00,8.593750274999e-01,8.583792598182e-02
-1.569154823839e+00,9.531250305000e-01,8.583792598182e-02
-1.569154823839e+00,9.843750315000e-01,8.583792598182e-02
-1.569154823839e+00,1.562500050003e-02,8.633979130668e-02
-1.569154823839e+00,4.687500150008e-02,8.628256998047e-02
-1.569154823839e+00,1.093750035002e-01,8.617684617453e-02
-1.569154823839e+00,3.593750115003e-01,8.589005948395e-02
-1.569154823839e+00,3.906250125002e-01,8.587137514838e-02
-1.569154823839e+00,7.031250224998e-01,8.583792598182e-02
-1.569154823839e+00,8.906250285000e-01,8.583792598182e-02
-1.569154823839e+00,9.218750295000e-01,8.583792598182e-02
-1.569154823839e+00,1.406250045003e-01,8.612863598856e-02
-1.569048986987e+00,8.404720580357e+00,8.579849650987e-02
-1.568782912717e+00,9.916810014337e+00,7.188977870476e-02
-1.568774049903e+00,2.529624307603e+00,8.583880978057e-02
-1.568724841574e+00,9.001639161273e+00,8.543389522812e-02
-1.568711850890e+00,3.946539426063e+00,8.584157001158e-02
-1.568698360257e+00,9.636384260930e+00,7.842726713951e-02
-1.568578367261e+00,1.788964132048e+00,8.583584022783e-02
-1.568566270168e+00,1.016101340164e+00,8.583402539592e-02
-1.568534033813e+00,1.052775737748e+01,6.608629178591e-06
-1.568413780507e+00,5.990134233296e+00,8.582392210431e-02
-1.568366341451e+00,7.374539803205e+00,8.580666560948e-02
-1.568255799045e+00,8.122979058913e+00,8.579644736079e-02
-1.568001295444e+00,6.724781647946e+00,8.581203490886e-02
-1.567976210752e+00,3.270284483161e+00,8.583513520160e-02
-1.567799694462e+00,8.687409998237e+00,8.578677073338e-02
-1.567580566043e+00,5.089726300900e+00,8.582965107664e-02
-1.567553745962e+00,2.561826923931e+00,8.583071800168e-02
-1.567448350349e+00,3.978742042391e+00,8.583319298907e-02
-1.567389162827e+00,1.048303956493e+00,8.582621641700e-02
-1.567379661620e+00,1.821166748377e+00,8.582788900705e-02
-1.567369572028e+00,9.316862958241e+00,8.273883529098e-02
-1.566881808464e+00,5.507015851378e+00,8.581971666985e-02
-1.566734308511e+00,3.302487099489e+00,8.582689364865e-02
-1.566594646463e+00,5.657407723039e+00,8.581634732091e-02
-1.566333442021e+00,2.594029540260e+00,8.582261502221e-02
-1.566212055486e+00,1.080506572821e+00,8.581839701131e-02
-1.566184849809e+00,4.010944658720e+00,8.582480395921e-02
-1.566180955979e+00,1.853369364705e+00,8.581992697436e-02
-1.566160951045e+00,1.019746554676e+01,5.868636019240e-02
-1.566088824513e+00,5.357379853999e+00,8.581620199724e-02
-1.565951303607e+00,4.708260807394e+00,8.582341387521e-02
-1.565492406271e+00,3.334689715818e+00,8.581864048022e-02
-1.565427238020e+00,7.842220342635e+00,8.578078341323e-02
-1.565416825517e+00,6.325952562474e+00,8.580011381547e-02
-1.565351125372e+00,7.592795050581e+00,8.578345474610e-02
-1.565239875924e+00,4.824986129662e+00,8.581749179288e-02
-1.565222024328e+00,5.808536407483e+00,8.580488982027e-02
-1.565113138080e+00,2.626232156588e+00,8.581450081904e-02
-1.565034948145e+00,1.112709189150e+00,8.581056715808e-02
-1.564982250338e+00,1.885571981034e+00,8.581195410783e-02
-1.564921349268e+00,4.043147275049e+00,8.581640289634e-02
-1.564807957077e+00,7.126918792255e+00,8.578592757382e-02
-1.564763490248e+00,6.509954779858e+00,8.579305392590e-02
-1.564746623828e+00,6.142754235086e+00,8.579754371235e-02
-1.564688651905e+00,9.892136227828e+00,7.266162126809e-02
-1.564682140472e+00,1.050304423210e+01,1.009191330229e-02
-1.564601634873e+00,8.374214335220e+00,8.576879601067e-02
-1.564574378468e+00,6.910392369239e+00,8.578675399619e-02
-1.564501030865e+00,8.971012359179e+00,8.565056508103e-02
-1.564483064349e+00,9.611731043378e+00,7.886072711091e-02
-1.564250504030e+00,3.366892332147e+00,8.581037567190e-02
-1.564221127039e+00,5.208518758737e+00,8.580592572240e-02
-1.563892834139e+00,2.658434772917e+00,8.580637536898e-02
-1.563857840803e+00,1.144911805478e+00,8.580272683652e-02
-1.563783544697e+00,1.917774597362e+00,8.580397038548e-02
-1.563697103564e+00,8.092535024297e+00,8.576601309942e-02
-1.563685765062e+00,4.942388085149e+00,8.580521130338e-02
-1.563657848727e+00,4.075349891377e+00,8.580798977473e-02
-1.563475397141e+00,7.344290112031e+00,8.577415761430e-02
-1.563463972607e+00,8.656842830166e+00,8.575780675939e-02
-1.563257947342e+00,9.286177812329e+00,8.306156214022e-02
-1.563008601789e+00,3.399094948475e+00,8.580209919922e-02
-1.562780899809e+00,6.694737838199e+00,8.577724505641e-02
-1.562758746332e+00,5.960382810232e+00,8.578626205128e-02
-1.562680733462e+00,1.177114421807e+00,8.579487602574e-02
-1.562672530199e+00,2.690637389245e+00,8.579823864879e-02
-1.562584839056e+00,1.949977213691e+00,8.579597578526e-02
-1.562394348186e+00,4.107552507706e+00,8.579956456855e-02
-1.562187825388e+00,1.017277178415e+01,6.041666095822e-02
-1.561766699548e+00,3.431297564804e+00,8.579381103761e-02
-1.561503626121e+00,1.209317038136e+00,8.578701470483e-02
-1.561452226257e+00,2.722840005574e+00,8.579009063516e-02
-1.561386133415e+00,1.982179830019e+00,8.578797028508e-02
-1.561284266504e+00,5.060451559076e+00,8.578762078808e-02
-1.561130847646e+00,4.139755124035e+00,8.579112725193e-02
-1.560904475646e+00,5.477497071359e+00,8.577980450584e-02
-1.560830247132e+00,1.047833108671e+01,1.830047066147e-02
-1.560757492057e+00,7.811839804777e+00,8.574955423915e-02
-1.560724384182e+00,5.627810126920e+00,8.577704765669e-02
-1.560594391093e+00,9.867462441319e+00,7.338879480153e-02
-1.560570627804e+00,7.562479294340e+00,8.575152867577e-02
-1.560524797307e+00,3.463500181133e+00,8.578551116247e-02
-1.560326518779e+00,1.241519654464e+00,8.577914285281e-02
-1.560277220155e+00,8.940385557085e+00,8.573248393241e-02
-1.560267768440e+00,9.587077825825e+00,7.927514501364e-02
-1.560231922316e+00,2.755042621902e+00,8.578193130472e-02
-1.560187427774e+00,2.014382446347e+00,8.577995386278e-02
-1.560154282760e+00,8.343708090082e+00,8.573895303947e-02
-1.560004791378e+00,5.327941156226e+00,8.577564858276e-02
-1.559978429373e+00,6.296052397228e+00,8.576375271709e-02
-1.559867347105e+00,4.171957740363e+00,8.578267779891e-02
-1.559806876862e+00,7.096736448166e+00,8.575237752534e-02
-1.559463479157e+00,6.880278652789e+00,8.575251179514e-02
-1.559459196898e+00,5.778861263121e+00,8.576647303486e-02
-1.559433927019e+00,6.479982154361e+00,8.575748305721e-02
-1.559339528235e+00,4.679241451225e+00,8.577921614743e-02
-1.559282895067e+00,3.495702797461e+00,8.577719954912e-02
-1.559199735391e+00,6.112927804517e+00,8.576038481424e-02
-1.559149411438e+00,1.273722270792e+00,8.577126044862e-02
-1.559146322656e+00,9.255492666417e+00,8.337061334820e-02
-1.559138408082e+00,8.062090989682e+00,8.573542980981e-02
-1.559128250752e+00,8.626275662095e+00,8.572864559876e-02
-1.559011618376e+00,2.787245238231e+00,8.577376063402e-02
-1.558988722133e+00,2.046585062676e+00,8.577192649613e-02
-1.558732861501e+00,4.795880387147e+00,8.577413299697e-02
-1.558603846565e+00,4.204160356692e+00,8.577421618346e-02
-1.558584452830e+00,7.314040420857e+00,8.574148149682e-02
-1.558214699732e+00,1.014807802153e+01,6.200074484940e-02
-1.558040992826e+00,3.527905413790e+00,8.576887617278e-02
-1.558030769701e+00,5.179161407618e+00,8.576456174739e-02
-1.557972304097e+00,1.305924887121e+00,8.576336747119e-02
-1.557791314435e+00,2.819447854559e+00,8.576557859957e-02
-1.557790016491e+00,2.078787679004e+00,8.576388816286e-02
-1.557560504174e+00,6.664694028452e+00,8.574226333611e-02
-1.557340346024e+00,4.236362973020e+00,8.576574237946e-02
-1.557283911205e+00,4.913197213467e+00,8.576243076162e-02
-1.557103712157e+00,5.930631387168e+00,8.574837931848e-02
-1.556978353792e+00,1.045361794132e+01,2.510770475179e-02
-1.556799090585e+00,3.560108030119e+00,8.576054100865e-02
-1.556795196756e+00,1.338127503449e+00,8.575546389938e-02
-1.556591310850e+00,2.110990295333e+00,8.575583884062e-02
-1.556571010494e+00,2.851650470888e+00,8.575738517780e-02
-1.556500130281e+00,9.842788654810e+00,7.407505241431e-02
-1.556087746094e+00,7.781459266919e+00,8.571816900185e-02
-1.556076845483e+00,4.268565589349e+00,8.575725636075e-02
-1.556053409446e+00,8.909758754991e+00,8.570412688833e-02
-1.556052472531e+00,9.562424608272e+00,7.967173847101e-02
-1.555790130237e+00,7.532163538099e+00,8.571944012605e-02
-1.555706930646e+00,8.313201844945e+00,8.570896665021e-02
-1.555618089414e+00,1.370330119778e+00,8.574754971195e-02
-1.555557188344e+00,3.592310646447e+00,8.575219403183e-02
-1.555392605209e+00,2.143192911661e+00,8.574777850702e-02
-1.555350706553e+00,2.883853087217e+00,8.574918034507e-02
-1.555034697970e+00,9.224807520506e+00,8.366683092617e-02
-1.554987966966e+00,5.031176817252e+00,8.574531727338e-02
-1.554927142828e+00,5.447978291340e+00,8.573964411039e-02
-1.554854121900e+00,5.598212530800e+00,8.573750588002e-02
-1.554813344943e+00,4.300768205678e+00,8.574875810105e-02
-1.554805796646e+00,7.066554104076e+00,8.571864785141e-02
-1.554792528896e+00,8.595708494025e+00,8.569934717820e-02
-1.554579712600e+00,8.031646955066e+00,8.570469648782e-02
-1.554540033230e+00,6.266152231981e+00,8.572706733821e-02
-1.554440982073e+00,1.402532736107e+00,8.573962488768e-02
-1.554352579845e+00,6.850164936339e+00,8.571808331190e-02
-1.554315286103e+00,3.624513262776e+00,8.574383521735e-02
-1.554241574075e+00,1.012338425891e+01,6.345635751062e-02
-1.554193899568e+00,2.175395527990e+00,8.573970713961e-02
-1.554130402612e+00,2.916055703545e+00,8.574096407769e-02
-1.554104363791e+00,6.450009528864e+00,8.572171303833e-02
-1.553920758243e+00,5.298502458454e+00,8.573484072982e-02
-1.553696369469e+00,5.749186118758e+00,8.572782641337e-02
-1.553693508520e+00,7.283790729683e+00,8.570863608522e-02
-1.553652846954e+00,6.083101373949e+00,8.572300850086e-02
-1.553549844402e+00,4.332970822006e+00,8.574024757406e-02
-1.553263874732e+00,1.434735352435e+00,8.573168940524e-02
-1.553126460451e+00,1.042890479594e+01,3.084408250514e-02
-1.553073383862e+00,3.656715879105e+00,8.573546454019e-02
-1.552995193927e+00,2.207598144318e+00,8.573162471584e-02
-1.552910098671e+00,2.948258319874e+00,8.573273635190e-02
-1.552727752864e+00,4.650222095055e+00,8.573471961072e-02
-1.552405869469e+00,9.818114868301e+00,7.472373842647e-02
-1.552340108539e+00,6.634650218706e+00,8.570708833229e-02
-1.552286343861e+00,4.365173438335e+00,8.573172475335e-02
-1.552225847080e+00,4.766774644632e+00,8.573017943043e-02
-1.552086767390e+00,1.466937968764e+00,8.572374324324e-02
-1.551840412363e+00,5.149804056499e+00,8.572271762822e-02
-1.551837176622e+00,9.537771390719e+00,8.005142750364e-02
-1.551831481622e+00,3.688918495433e+00,8.572708197523e-02
-1.551829598736e+00,8.879131952897e+00,8.567564102207e-02
-1.551796488286e+00,2.239800760646e+00,8.572353121315e-02
-1.551689794730e+00,2.980460936203e+00,8.572449714388e-02
-1.551448677982e+00,5.900879964103e+00,8.571027217947e-02
-1.551418000130e+00,7.751078729061e+00,8.568662663549e-02
-1.551259578532e+00,8.282695599808e+00,8.567883588948e-02
-1.551022843321e+00,4.397376054664e+00,8.572318961246e-02
-1.551009632670e+00,7.501847781857e+00,8.568718797473e-02
-1.550923073284e+00,9.194122374594e+00,8.395098966524e-02
-1.550909660049e+00,1.499140585092e+00,8.571578638028e-02
-1.550882057349e+00,4.884006341784e+00,8.571937008417e-02
-1.550597782645e+00,2.272003376975e+00,8.571542660888e-02
-1.550589579381e+00,3.721121111762e+00,8.571868749731e-02
-1.550469490789e+00,3.012663552531e+00,8.571624642972e-02
-1.550456807041e+00,8.565141325954e+00,8.566991059929e-02
-1.550268448418e+00,1.009869049630e+01,6.479848496634e-02
-1.550021017118e+00,8.001202920450e+00,8.567381212141e-02
-1.549804716430e+00,7.036371759987e+00,8.568473724510e-02
-1.549759342780e+00,4.429578670992e+00,8.571464212482e-02
-1.549732552708e+00,1.531343201420e+00,8.570781879486e-02
-1.549399077003e+00,2.304205993303e+00,8.570731088035e-02
-1.549347677140e+00,3.753323728091e+00,8.571028108118e-02
-1.549274567111e+00,1.040419165055e+01,3.574373477261e-02
-1.549249186848e+00,3.044866168860e+00,8.570798418548e-02
-1.549241680534e+00,6.820051219889e+00,8.568346718008e-02
-1.549101637087e+00,6.236252066735e+00,8.569016966659e-02
-1.548983859619e+00,5.568614934681e+00,8.569772003891e-02
-1.548949810010e+00,5.418459511321e+00,8.569923348806e-02
-1.548802564209e+00,7.253541038509e+00,8.567541243929e-02
-1.548774800562e+00,6.420036903367e+00,8.568574239275e-02
-1.548691667428e+00,5.001902075428e+00,8.570273827658e-02
-1.548555445367e+00,1.563545817749e+00,8.569984046542e-02
-1.548495842239e+00,4.461781287321e+00,8.570608226381e-02
-1.548311608657e+00,9.793441081792e+00,7.533784255384e-02
-1.548200371362e+00,2.336408609632e+00,8.569918400477e-02
-1.548105958518e+00,6.053274943380e+00,8.568541308786e-02
-1.548105774899e+00,3.785526344419e+00,8.570186270153e-02
-1.548028882907e+00,3.077068785189e+00,8.569971038711e-02
-1.547933542039e+00,5.719510974396e+00,8.568894817598e-02
-1.547836725107e+00,5.269063760681e+00,8.569377640421e-02
-1.547729943767e+00,9.510073682814e+00,8.045763426050e-02
-1.547605788026e+00,8.848505150803e+00,8.564686845202e-02
-1.547378338025e+00,1.595748434078e+00,8.569185137039e-02
-1.547232341699e+00,4.493983903650e+00,8.569751000271e-02
-1.547119712905e+00,6.604606408959e+00,8.567171861800e-02
-1.547001665721e+00,2.368611225961e+00,8.569104595932e-02
-1.546863872658e+00,3.817728960748e+00,8.569343233297e-02
-1.546812226419e+00,8.252189354671e+00,8.564855979644e-02
-1.546811448597e+00,9.163437228682e+00,8.422380368555e-02
-1.546808578966e+00,3.109271401517e+00,8.569142501055e-02
-1.546748254167e+00,7.720698191203e+00,8.565492606591e-02
-1.546295322761e+00,1.007399673368e+01,6.603986998841e-02
-1.546229135102e+00,7.471532025615e+00,8.565477109090e-02
-1.546201230684e+00,1.627951050406e+00,8.568385148809e-02
-1.546121085186e+00,8.534574157883e+00,8.564033495666e-02
-1.546115977492e+00,4.621202738885e+00,8.568992175840e-02
-1.545968841158e+00,4.526186519978e+00,8.568892531475e-02
-1.545802960080e+00,2.400813842289e+00,8.568289672112e-02
-1.545793643808e+00,5.871128541039e+00,8.567193889413e-02
-1.545718832657e+00,4.737668902117e+00,8.568592963300e-02
-1.545650055025e+00,5.120446705380e+00,8.568060272851e-02
-1.545621970418e+00,3.849931577077e+00,8.568498995004e-02
-1.545588275025e+00,3.141474017846e+00,8.568312803162e-02
-1.545462321636e+00,7.970758885834e+00,8.564277569070e-02
-1.545422673770e+00,1.037947850517e+01,3.997717604900e-02
-1.545024123343e+00,1.660153666734e+00,8.567584079681e-02
-1.544803636215e+00,7.006189415897e+00,8.565064438872e-02
-1.544705340617e+00,4.558389136307e+00,8.568032817306e-02
-1.544604254439e+00,2.433016458617e+00,8.567473626720e-02
-1.544480203492e+00,4.854815470102e+00,8.567602698312e-02
-1.544380068177e+00,3.882134193405e+00,8.567653552723e-02
-1.544367971084e+00,3.173676634175e+00,8.567481942611e-02
-1.544217347845e+00,9.768767295282e+00,7.592004569699e-02
-1.544130781222e+00,6.789937503439e+00,8.564866202225e-02
-1.543911619898e+00,7.223291347335e+00,8.564198492019e-02
-1.543847016001e+00,1.692356283063e+00,8.566781927478e-02
-1.543730773967e+00,9.479331484557e+00,8.088571136745e-02
-1.543663240944e+00,6.206351901488e+00,8.565305806148e-02
-1.543445237333e+00,6.390064277870e+00,8.564956963246e-02
-1.543441840077e+00,4.590591752636e+00,8.567171855071e-02
-1.543405548798e+00,2.465219074946e+00,8.566656457456e-02
-1.543381977317e+00,8.817878348709e+00,8.561793633854e-02
-1.543147667143e+00,3.205879250504e+00,8.566649916972e-02
-1.543138165936e+00,3.914336809734e+00,8.566806903892e-02
-1.543113597337e+00,5.539017338561e+00,8.565768816546e-02
-1.542972477192e+00,5.388940731302e+00,8.565857062781e-02
-1.542699823911e+00,9.132752082770e+00,8.448593223825e-02
-1.542669908660e+00,1.724558899391e+00,8.565978690016e-02
-1.542559070081e+00,6.023448512811e+00,8.564759687722e-02
-1.542395367890e+00,4.972627333603e+00,8.565988152477e-02
-1.542364874305e+00,8.221683109534e+00,8.561813740273e-02
-1.542322197104e+00,1.004930297107e+01,6.719141670168e-02
-1.542206843157e+00,2.497421691274e+00,8.565838162013e-02
-1.542170714609e+00,5.689835830033e+00,8.564967063391e-02
-1.542078508204e+00,7.690317653346e+00,8.562306621059e-02
-1.541927363202e+00,3.238081866832e+00,8.565816723810e-02
-1.541899317270e+00,6.574562599212e+00,8.563615275492e-02
-1.541896263695e+00,3.946539426063e+00,8.565959045944e-02
-1.541785363331e+00,8.504006989812e+00,8.561061933787e-02
-1.541752691972e+00,5.239625062909e+00,8.565245355672e-02
-1.541570780430e+00,1.035476535978e+01,4.367153687072e-02
-1.541492801319e+00,1.756761515720e+00,8.565174365107e-02
-1.541448637535e+00,7.441216269374e+00,8.562218833488e-02
-1.541008137516e+00,2.529624307603e+00,8.565018738075e-02
-1.540903626154e+00,7.940314851218e+00,8.561158616781e-02
-1.540707059261e+00,3.270284483161e+00,8.564982360681e-02
-1.540654361454e+00,3.978742042391e+00,8.565109976305e-02
-1.540362992209e+00,1.562500050003e-02,8.616950443457e-02
-1.540362992209e+00,4.687500150008e-02,8.610950683578e-02
-1.540362992209e+00,7.812500250012e-02,8.605247522187e-02
-1.540362992209e+00,1.093750035002e-01,8.599856963871e-02
-1.540362992209e+00,1.406250045003e-01,8.594794569539e-02
-1.540362992209e+00,1.718750055004e-01,8.590075343554e-02
-1.540362992209e+00,2.031250065004e-01,8.585713619940e-02
-1.540362992209e+00,2.343750075005e-01,8.581722949173e-02
-1.540362992209e+00,2.656250085005e-01,8.578115987140e-02
-1.540362992209e+00,2.968750095005e-01,8.574904387944e-02
-1.540362992209e+00,3.281250105004e-01,8.572098702218e-02
-1.540362992209e+00,3.593750115003e-01,8.569708282650e-02
-1.540362992209e+00,3.906250125002e-01,8.567741198294e-02
-1.540362992209e+00,4.218750135002e-01,8.566204159214e-02
-1.540362992209e+00,4.531250145001e-01,8.565102452787e-02
-1.540362992209e+00,4.843750155000e-01,8.564439892877e-02
-1.540362992209e+00,5.156250165000e-01,8.564218782809e-02
-1.540362992209e+00,5.468750175000e-01,8.564218782809e-02
-1.540362992209e+00,6.406250204998e-01,8.564218782809e-02
-1.540362992209e+00,6.718750214998e-01,8.564218782809e-02
-1.540362992209e+00,7.031250224998e-01,8.564218782809e-02
-1.540362992209e+00,7.343750234998e-01,8.564218782809e-02
-1.540362992209e+00,7.656250244997e-01,8.564218782809e-02
-1.540362992209e+00,7.968750254998e-01,8.564218782809e-02
-1.540362992209e+00,8.281250264998e-01,8.564218782809e-02
-1.540362992209e+00,8.593750274999e-01,8.564218782809e-02
-1.540362992209e+00,8.906250285000e-01,8.564218782809e-02
-1.540362992209e+00,9.218750295000e-01,8.564218782809e-02
-1.540362992209e+00,9.531250305000e-01,8.564218782809e-02
-1.540362992209e+00,9.843750315000e-01,8.564218782809e-02
-1.540362992209e+00,5.781250184999e-01,8.564218782809e-02
-1.540362992209e+00,6.093750194999e-01,8.564218782809e-02
-1.540315693978e+00,1.788964132048e+00,8.564368950555e-02
-1.540138609633e+00,5.841377117974e+00,8.563337770868e-02
-1.540123087033e+00,9.744093508773e+00,7.647275881363e-02
-1.539809431874e+00,2.561826923931e+00,8.564198183323e-02
-1.539802556000e+00,6.976007071808e+00,8.561636795382e-02
-1.539785237688e+00,1.016101340164e+00,8.563823033945e-02
-1.539731604167e+00,9.448589286300e+00,8.129290874444e-02
-1.539486755320e+00,3.302487099489e+00,8.564146825137e-02
-1.539459697688e+00,5.091089354261e+00,8.563821479725e-02
-1.539412459213e+00,4.010944658720e+00,8.564259692393e-02
-1.539211818235e+00,4.708563159602e+00,8.564138109075e-02
-1.539158166607e+00,8.787251546615e+00,8.558887013320e-02
-1.539138586636e+00,1.821166748377e+00,8.563562444159e-02
-1.539020675588e+00,7.193041656161e+00,8.560838031154e-02
-1.539019881911e+00,6.759823786989e+00,8.561366644984e-02
-1.538629728647e+00,1.048303956493e+00,8.563030746043e-02
-1.538610726233e+00,2.594029540260e+00,8.563376495429e-02
-1.538588199225e+00,9.102066936859e+00,8.473798485728e-02
-1.538349071447e+00,1.002460920845e+01,6.826251066624e-02
-1.538266451379e+00,3.334689715818e+00,8.563310114722e-02
-1.538224844800e+00,6.176451736242e+00,8.561573086841e-02
-1.538170556973e+00,4.043147275049e+00,8.563408191619e-02
-1.538115674105e+00,6.360091652373e+00,8.561299484195e-02
-1.538078349635e+00,4.825624598419e+00,8.563239915485e-02
-1.537961479295e+00,1.853369364705e+00,8.562754843715e-02
-1.537917522192e+00,8.191176864397e+00,8.558756773249e-02
-1.537718887090e+00,1.033005221439e+01,4.692353639564e-02
-1.537474219605e+00,1.080506572821e+00,8.562237402832e-02
-1.537449641476e+00,8.473439821741e+00,8.558076282344e-02
-1.537412020592e+00,2.626232156588e+00,8.562553672063e-02
-1.537408762241e+00,7.659937115488e+00,8.559104597858e-02
-1.537243335056e+00,5.509419742442e+00,8.561740827578e-02
-1.537046147438e+00,3.366892332147e+00,8.562472226972e-02
-1.537012181644e+00,5.993622082243e+00,8.560955815711e-02
-1.536995144375e+00,5.359421951283e+00,8.561765350301e-02
-1.536928654732e+00,4.075349891377e+00,8.562555471386e-02
-1.536784371954e+00,1.885571981034e+00,8.561946147006e-02
-1.536678921635e+00,6.544518789465e+00,8.560038929328e-02
-1.536668139968e+00,7.410900513132e+00,8.558943855820e-02
-1.536407887179e+00,5.660160685671e+00,8.560999839558e-02
-1.536344930673e+00,7.909870816602e+00,8.558024251684e-02
-1.536318710564e+00,1.112709189150e+00,8.561443002219e-02
-1.536213314951e+00,2.658434772917e+00,8.561729710883e-02
-1.536099068352e+00,4.943352591779e+00,8.561674472817e-02
-1.536028826221e+00,9.719419722264e+00,7.699815606352e-02
-1.535825843497e+00,3.399094948475e+00,8.561633159417e-02
-1.535732434367e+00,9.417847088043e+00,8.168086207838e-02
-1.535686752491e+00,4.107552507706e+00,8.561701529091e-02
-1.535668658837e+00,5.210186365136e+00,8.561085761522e-02
-1.535607264612e+00,1.917774597362e+00,8.561136351818e-02
-1.535163201523e+00,1.144911805478e+00,8.560647542101e-02
-1.535014609310e+00,2.690637389245e+00,8.560904609545e-02
-1.534934355898e+00,8.756624744521e+00,8.555966896930e-02
-1.534801475784e+00,6.945824727719e+00,8.558190660110e-02
-1.534605539556e+00,3.431297564804e+00,8.560792909582e-02
-1.534483575458e+00,5.811625694910e+00,8.559458685557e-02
-1.534476574539e+00,9.071381790947e+00,8.498052594402e-02
-1.534444850250e+00,4.139755124035e+00,8.560846362124e-02
-1.534430157271e+00,1.949977213691e+00,8.560325455924e-02
-1.534375945790e+00,9.999915445837e+00,6.926127434340e-02
-1.534129731277e+00,7.162791964987e+00,8.557459733300e-02
-1.534007692481e+00,1.177114421807e+00,8.559851020373e-02
-1.533908982599e+00,6.729710070538e+00,8.557847906305e-02
-1.533866993750e+00,1.030533906901e+01,4.980806281003e-02
-1.533815903669e+00,2.722840005574e+00,8.560078365695e-02
-1.533470170078e+00,8.160670619260e+00,8.555684980221e-02
-1.533385235615e+00,3.463500181133e+00,8.559951474981e-02
-1.533269340350e+00,5.061732003142e+00,8.559555156563e-02
-1.533253049930e+00,1.982179830019e+00,8.559513457094e-02
-1.533202948009e+00,4.171957740363e+00,8.559989967864e-02
-1.533113919620e+00,8.442872653671e+00,8.555076448673e-02
-1.532852183440e+00,1.209317038136e+00,8.559053434921e-02
-1.532786448657e+00,6.146551570995e+00,8.557818641922e-02
